studies,age
informatics,26
informatics,34
informatics,31
informatics,29
informatics,24
informatics,24
informatics,22
informatics,33
informatics,29
informatics,31
informatics,22
informatics,34
informatics,32
informatics,24
informatics,24
informatics,24
informatics,25
informatics,28
informatics,27
informatics,25
informatics,29
informatics,23
informatics,25
informatics,26
informatics,27
informatics,32
informatics,24
informatics,28
informatics,29
informatics,22
informatics,29
informatics,24
informatics,22
informatics,34
informatics,34
informatics,32
informatics,25
informatics,23
informatics,30
informatics,27
informatics,23
informatics,28
informatics,22
informatics,33
informatics,25
informatics,30
informatics,26
informatics,28
informatics,29
informatics,24
informatics,34
informatics,32
informatics,34
informatics,33
informatics,29
informatics,33
informatics,23
informatics,24
informatics,22
informatics,26
informatics,27
informatics,25
informatics,32
informatics,26
informatics,25
informatics,29
informatics,23
informatics,32
informatics,22
informatics,34
informatics,32
informatics,24
informatics,22
informatics,32
informatics,31
informatics,31
informatics,32
informatics,22
informatics,26
informatics,23
informatics,33
informatics,30
informatics,26
informatics,22
informatics,26
informatics,26
informatics,31
informatics,30
informatics,33
informatics,28
informatics,23
informatics,31
informatics,31
informatics,29
informatics,32
informatics,28
informatics,28
informatics,27
informatics,22
informatics,23
informatics,22
informatics,30
informatics,26
informatics,28
informatics,33
informatics,25
informatics,27
informatics,31
informatics,24
informatics,23
informatics,25
informatics,24
informatics,34
informatics,32
informatics,30
informatics,33
informatics,32
informatics,24
informatics,33
informatics,29
informatics,32
informatics,33
informatics,26
informatics,23
informatics,24
informatics,27
informatics,32
informatics,33
informatics,22
informatics,28
informatics,27
informatics,24
informatics,23
informatics,26
informatics,34
informatics,26
informatics,28
informatics,31
informatics,26
informatics,34
informatics,34
informatics,25
informatics,28
informatics,25
informatics,25
informatics,22
informatics,29
informatics,28
informatics,22
informatics,25
informatics,33
informatics,25
informatics,23
informatics,28
informatics,34
informatics,25
informatics,30
informatics,31
informatics,25
informatics,31
informatics,26
informatics,30
informatics,30
informatics,28
informatics,23
informatics,32
informatics,26
informatics,24
informatics,22
informatics,29
informatics,30
informatics,22
informatics,28
informatics,24
informatics,30
informatics,24
informatics,30
informatics,27
informatics,34
informatics,23
informatics,26
informatics,23
informatics,34
informatics,33
informatics,25
informatics,30
informatics,32
informatics,29
informatics,28
informatics,25
informatics,23
informatics,33
informatics,33
informatics,30
informatics,26
informatics,26
informatics,31
informatics,33
informatics,33
informatics,32
informatics,30
informatics,23
informatics,24
informatics,33
informatics,29
informatics,22
informatics,23
informatics,30
informatics,22
informatics,24
informatics,29
informatics,30
informatics,30
informatics,24
informatics,31
informatics,25
informatics,26
informatics,31
informatics,30
informatics,33
informatics,30
informatics,29
informatics,23
informatics,26
informatics,25
informatics,25
informatics,34
informatics,27
informatics,33
informatics,30
informatics,32
informatics,28
informatics,29
informatics,28
informatics,24
informatics,31
informatics,25
informatics,22
informatics,30
informatics,24
informatics,34
informatics,34
informatics,33
informatics,26
informatics,22
informatics,34
informatics,27
informatics,34
informatics,34
informatics,33
informatics,25
informatics,27
informatics,33
informatics,26
informatics,24
informatics,29
informatics,34
informatics,31
informatics,29
informatics,23
informatics,29
informatics,34
informatics,23
informatics,28
informatics,33
informatics,31
informatics,31
informatics,31
informatics,26
informatics,25
informatics,32
informatics,32
informatics,33
informatics,33
informatics,28
informatics,28
informatics,32
informatics,30
informatics,31
informatics,32
informatics,33
informatics,26
informatics,26
informatics,23
informatics,29
informatics,22
informatics,28
informatics,29
informatics,25
informatics,29
informatics,22
informatics,22
informatics,32
informatics,26
informatics,23
informatics,28
informatics,32
informatics,24
informatics,30
informatics,23
informatics,22
informatics,28
informatics,29
informatics,30
informatics,31
informatics,34
informatics,28
informatics,26
informatics,32
informatics,25
informatics,27
informatics,23
informatics,22
informatics,34
informatics,32
informatics,31
informatics,27
informatics,24
informatics,24
informatics,25
informatics,29
informatics,31
informatics,30
informatics,25
informatics,34
informatics,31
informatics,29
informatics,29
informatics,27
informatics,25
informatics,26
informatics,31
informatics,22
informatics,23
informatics,22
informatics,22
informatics,33
informatics,31
informatics,28
informatics,23
informatics,28
informatics,28
informatics,24
informatics,27
informatics,27
informatics,30
informatics,30
informatics,22
informatics,26
informatics,30
informatics,28
informatics,33
informatics,30
informatics,24
informatics,22
informatics,30
informatics,22
informatics,29
informatics,34
informatics,29
informatics,27
informatics,30
informatics,27
informatics,29
informatics,34
informatics,27
informatics,34
informatics,33
informatics,24
informatics,22
informatics,23
informatics,22
informatics,23
informatics,30
informatics,22
informatics,26
informatics,32
informatics,22
informatics,32
informatics,25
informatics,23
informatics,31
informatics,30
informatics,33
informatics,31
informatics,32
informatics,25
informatics,24
informatics,31
informatics,32
informatics,34
informatics,27
informatics,26
informatics,32
informatics,26
informatics,34
informatics,33
informatics,27
informatics,31
informatics,31
informatics,23
informatics,33
informatics,28
informatics,32
informatics,26
informatics,33
informatics,27
informatics,22
informatics,33
informatics,23
informatics,26
informatics,34
informatics,34
informatics,29
informatics,30
informatics,27
informatics,25
informatics,26
informatics,30
informatics,31
informatics,32
informatics,32
informatics,23
informatics,28
informatics,22
informatics,29
informatics,27
informatics,33
informatics,26
informatics,23
informatics,23
informatics,31
informatics,30
informatics,23
informatics,23
informatics,31
informatics,22
informatics,32
informatics,31
informatics,23
informatics,23
informatics,34
informatics,26
informatics,26
informatics,32
informatics,34
informatics,34
informatics,31
informatics,26
informatics,23
informatics,32
informatics,29
informatics,27
informatics,33
informatics,23
informatics,28
informatics,22
informatics,28
informatics,22
informatics,23
informatics,23
informatics,30
informatics,31
informatics,29
informatics,34
informatics,26
informatics,25
informatics,33
informatics,24
informatics,34
informatics,22
informatics,34
informatics,22
informatics,33
informatics,28
informatics,34
informatics,22
informatics,29
informatics,34
informatics,28
informatics,30
informatics,31
informatics,27
informatics,30
informatics,29
informatics,33
informatics,22
informatics,25
informatics,34
informatics,33
informatics,27
informatics,30
informatics,25
informatics,24
informatics,28
informatics,26
informatics,29
informatics,23
informatics,34
informatics,34
informatics,31
informatics,28
informatics,26
informatics,32
informatics,30
informatics,24
informatics,33
informatics,32
informatics,34
informatics,31
informatics,29
informatics,27
informatics,34
informatics,33
informatics,22
informatics,22
informatics,26
informatics,32
informatics,34
informatics,23
informatics,29
informatics,26
informatics,34
informatics,32
informatics,32
informatics,28
informatics,27
informatics,25
informatics,22
informatics,33
informatics,32
informatics,34
informatics,34
informatics,29
informatics,31
informatics,34
informatics,33
informatics,25
informatics,27
informatics,23
informatics,34
informatics,29
informatics,24
informatics,30
informatics,30
informatics,26
informatics,23
informatics,30
informatics,28
informatics,32
informatics,28
informatics,33
informatics,29
informatics,29
informatics,33
informatics,27
informatics,23
informatics,22
informatics,31
informatics,30
informatics,31
informatics,24
informatics,23
informatics,22
informatics,26
informatics,29
informatics,27
informatics,27
informatics,33
informatics,26
informatics,28
informatics,32
informatics,27
informatics,30
informatics,33
informatics,34
informatics,23
informatics,34
informatics,28
informatics,25
informatics,27
informatics,34
informatics,28
informatics,26
informatics,30
informatics,25
informatics,22
informatics,23
informatics,23
informatics,23
informatics,23
informatics,30
informatics,24
informatics,26
informatics,33
informatics,28
informatics,30
informatics,24
informatics,24
informatics,22
informatics,24
informatics,25
informatics,24
informatics,23
informatics,23
informatics,27
informatics,24
informatics,26
informatics,28
informatics,30
informatics,22
informatics,32
informatics,30
informatics,23
informatics,33
informatics,33
informatics,22
informatics,25
informatics,32
informatics,31
informatics,24
informatics,24
informatics,26
informatics,28
informatics,30
informatics,26
informatics,28
informatics,31
informatics,22
informatics,25
informatics,31
informatics,33
informatics,28
informatics,28
informatics,23
informatics,27
informatics,28
informatics,25
informatics,25
informatics,26
informatics,22
informatics,26
informatics,24
informatics,26
informatics,23
informatics,33
informatics,29
informatics,30
informatics,32
informatics,28
informatics,23
informatics,28
informatics,29
informatics,31
informatics,27
informatics,23
informatics,25
informatics,26
informatics,30
informatics,29
informatics,26
informatics,34
informatics,29
informatics,25
informatics,23
informatics,23
informatics,25
informatics,24
informatics,24
informatics,25
informatics,24
informatics,33
informatics,23
informatics,28
informatics,27
informatics,34
informatics,23
informatics,27
informatics,34
informatics,33
informatics,32
informatics,25
informatics,24
informatics,30
informatics,34
informatics,29
informatics,29
informatics,25
informatics,32
informatics,24
informatics,26
informatics,27
informatics,28
informatics,25
informatics,23
informatics,29
informatics,25
informatics,29
informatics,24
informatics,28
informatics,28
informatics,22
informatics,26
informatics,23
informatics,22
informatics,34
informatics,26
informatics,32
informatics,25
informatics,30
informatics,31
informatics,29
informatics,28
informatics,27
informatics,26
informatics,34
informatics,32
informatics,34
informatics,23
informatics,31
informatics,34
informatics,24
informatics,22
informatics,31
informatics,29
informatics,32
informatics,23
informatics,32
informatics,24
informatics,24
informatics,24
informatics,32
informatics,30
informatics,28
informatics,26
informatics,33
informatics,27
informatics,32
informatics,27
informatics,26
informatics,28
informatics,25
informatics,31
informatics,28
informatics,25
informatics,33
informatics,26
informatics,29
informatics,33
informatics,30
informatics,23
informatics,34
informatics,30
informatics,26
informatics,23
informatics,32
informatics,30
informatics,28
informatics,33
informatics,32
informatics,23
informatics,26
informatics,25
informatics,31
informatics,22
informatics,29
informatics,31
informatics,33
informatics,26
informatics,32
informatics,23
informatics,33
informatics,23
informatics,27
informatics,32
informatics,23
informatics,24
informatics,31
informatics,31
informatics,30
informatics,31
informatics,29
informatics,25
informatics,26
informatics,24
informatics,33
informatics,29
informatics,27
informatics,28
informatics,34
informatics,23
informatics,29
informatics,28
informatics,29
informatics,22
informatics,33
informatics,34
informatics,29
informatics,31
informatics,33
ice,30
ice,23
ice,29
ice,29
ice,26
ice,31
ice,34
ice,33
ice,27
ice,22
ice,34
ice,32
ice,22
ice,33
ice,33
ice,28
ice,29
ice,26
ice,21
ice,25
ice,32
ice,21
ice,25
ice,26
ice,28
ice,33
ice,25
ice,25
ice,31
ice,27
ice,24
ice,27
ice,22
ice,23
ice,27
ice,26
ice,33
ice,26
ice,29
ice,29
ice,21
ice,30
ice,23
ice,34
ice,23
ice,26
ice,22
ice,34
ice,28
ice,29
ice,21
ice,31
ice,23
ice,33
ice,23
ice,23
ice,21
ice,27
ice,28
ice,21
ice,31
ice,27
ice,28
ice,27
ice,26
ice,28
ice,23
ice,23
ice,33
ice,34
ice,26
ice,24
ice,30
ice,26
ice,21
ice,23
ice,31
ice,30
ice,21
ice,24
ice,24
ice,30
ice,21
ice,22
ice,32
ice,23
ice,30
ice,24
ice,22
ice,24
ice,31
ice,32
ice,32
ice,26
ice,30
ice,23
ice,25
ice,33
ice,21
ice,22
ice,23
ice,21
ice,23
ice,29
ice,26
ice,33
ice,32
ice,25
ice,24
ice,26
ice,29
ice,24
ice,29
ice,26
ice,28
ice,27
ice,25
ice,34
ice,31
ice,22
ice,33
ice,27
ice,33
ice,32
ice,26
ice,21
ice,24
ice,28
ice,29
ice,24
ice,22
ice,32
ice,34
ice,28
ice,23
ice,24
ice,21
ice,33
ice,22
ice,29
ice,24
ice,28
ice,30
ice,32
ice,23
ice,21
ice,22
ice,33
ice,33
ice,29
ice,29
ice,30
ice,23
ice,33
ice,26
ice,26
ice,28
ice,21
ice,23
ice,31
ice,22
ice,29
ice,24
ice,26
ice,25
ice,25
ice,31
ice,25
ice,28
ice,27
ice,30
ice,34
ice,31
ice,24
ice,21
ice,24
ice,29
ice,21
ice,27
ice,29
ice,25
ice,31
ice,22
ice,22
ice,31
ice,27
ice,30
ice,27
ice,24
ice,32
ice,32
ice,30
ice,24
ice,29
ice,26
ice,22
ice,33
ice,22
ice,34
ice,27
ice,23
ice,28
ice,33
ice,31
ice,32
ice,30
ice,30
ice,32
ice,24
ice,27
ice,24
ice,34
ice,34
ice,21
ice,30
ice,33
ice,23
ice,28
ice,33
ice,21
ice,30
ice,25
ice,33
ice,34
ice,34
ice,27
ice,33
ice,32
ice,25
ice,32
ice,21
ice,29
ice,24
ice,22
ice,22
ice,30
ice,25
ice,31
ice,21
ice,25
ice,28
ice,32
ice,25
ice,29
ice,33
ice,29
ice,24
ice,21
ice,33
ice,21
ice,33
ice,28
ice,34
ice,32
ice,34
ice,25
ice,31
ice,26
ice,27
ice,29
ice,33
ice,34
ice,31
ice,26
ice,26
ice,31
ice,24
ice,22
ice,25
ice,25
ice,25
ice,24
ice,21
ice,21
ice,34
ice,26
ice,26
ice,30
ice,24
ice,34
ice,32
ice,22
ice,26
ice,33
ice,34
ice,27
ice,29
ice,23
ice,34
ice,24
ice,34
ice,30
ice,29
ice,28
ice,24
ice,23
ice,24
ice,23
ice,31
ice,25
ice,21
ice,34
ice,33
ice,33
ice,34
ice,23
ice,26
ice,31
ice,30
ice,23
ice,32
ice,24
ice,24
ice,28
ice,29
ice,29
ice,22
ice,33
ice,24
ice,22
ice,33
ice,34
ice,33
ice,32
ice,30
ice,28
ice,22
ice,26
ice,26
ice,24
ice,31
ice,27
ice,22
ice,24
ice,30
ice,22
ice,32
ice,27
ice,27
ice,29
ice,32
ice,25
ice,30
ice,28
ice,24
ice,33
ice,32
ice,30
ice,32
ice,33
ice,30
ice,32
ice,30
ice,30
ice,29
ice,31
ice,23
ice,33
ice,33
ice,21
ice,32
ice,22
ice,25
ice,31
ice,23
ice,32
ice,32
ice,28
ice,21
ice,25
ice,29
ice,34
ice,29
ice,24
ice,29
ice,28
ice,31
ice,22
ice,31
ice,28
ice,34
ice,25
ice,29
ice,34
ice,22
ice,34
ice,30
ice,21
ice,25
ice,30
ice,21
ice,29
ice,25
ice,29
ice,21
ice,33
ice,34
ice,34
ice,31
ice,22
ice,31
ice,21
ice,21
ice,25
ice,27
ice,31
ice,30
ice,27
ice,24
ice,34
ice,26
ice,27
ice,23
ice,32
ice,30
ice,24
ice,22
ice,30
ice,30
ice,24
ice,34
ice,23
ice,27
ice,34
ice,26
ice,29
ice,26
ice,24
ice,34
ice,26
ice,33
ice,24
ice,23
ice,21
ice,30
ice,26
ice,33
ice,27
ice,34
ice,23
ice,33
ice,31
ice,31
ice,32
ice,31
ice,29
ice,22
ice,21
ice,33
ice,29
ice,32
ice,27
ice,22
ice,22
ice,30
ice,27
ice,23
ice,27
ice,21
ice,29
ice,24
ice,32
ice,25
ice,27
ice,21
ice,22
ice,26
ice,27
ice,29
ice,25
ice,30
ice,33
ice,31
ice,21
ice,27
ice,22
ice,24
ice,34
ice,22
ice,27
ice,29
ice,30
ice,28
ice,21
ice,25
ice,28
ice,22
ice,25
ice,21
ice,22
ice,26
ice,22
ice,28
ice,30
ice,32
ice,23
ice,23
ice,22
ice,29
ice,30
ice,21
ice,34
ice,21
ice,28
ice,30
ice,33
ice,30
ice,32
ice,25
ice,32
ice,22
ice,33
ice,28
ice,32
ice,27
ice,30
ice,28
ice,31
ice,22
ice,21
ice,24
ice,23
ice,33
ice,24
ice,34
ice,25
ice,23
ice,32
ice,30
ice,27
ice,28
ice,31
ice,24
ice,34
ice,34
ice,30
ice,23
ice,30
ice,22
ice,21
ice,24
ice,27
ice,33
ice,31
ice,31
ice,26
ice,25
ice,26
ice,34
ice,21
ice,33
ice,29
ice,27
ice,31
ice,27
ice,33
ice,33
ice,26
ice,24
ice,29
ice,33
ice,23
ice,29
ice,29
ice,31
ice,22
ice,31
ice,33
ice,23
ice,24
ice,34
ice,23
ice,32
ice,27
ice,24
ice,33
ice,27
ice,28
ice,26
ice,29
ice,23
ice,26
ice,34
ice,24
ice,30
ice,25
ice,31
ice,22
ice,34
ice,27
ice,24
ice,22
ice,23
ice,28
ice,25
ice,32
ice,27
ice,24
ice,29
ice,30
ice,23
ice,23
ice,21
ice,31
ice,30
ice,27
ice,32
ice,32
ice,29
ice,33
ice,23
ice,22
ice,24
ice,21
ice,28
ice,34
ice,21
ice,22
ice,27
ice,34
ice,25
ice,28
ice,21
ice,23
ice,34
ice,34
ice,21
ice,34
ice,29
ice,33
ice,27
ice,28
ice,27
ice,30
ice,22
ice,21
ice,25
ice,30
ice,23
ice,30
ice,34
ice,22
ice,30
ice,27
ice,33
ice,23
ice,30
ice,32
ice,34
ice,30
ice,27
ice,29
ice,33
ice,28
ice,21
ice,34
ice,30
ice,30
ice,24
ice,30
ice,26
ice,30
ice,22
ice,30
ice,34
ice,21
ice,34
ice,26
ice,33
ice,31
ice,28
ice,31
ice,33
ice,26
ice,25
ice,30
ice,32
ice,31
ice,32
ice,27
ice,32
ice,22
ice,28
ice,21
ice,25
ice,26
ice,26
ice,30
ice,26
ice,27
ice,24
ice,26
ice,24
ice,22
ice,29
ice,30
ice,29
ice,27
ice,26
ice,33
ice,28
ice,27
ice,21
ice,25
ice,26
ice,26
ice,29
ice,28
ice,29
ice,31
ice,32
ice,31
ice,34
ice,21
ice,23
ice,21
ice,30
ice,33
ice,24
ice,33
ice,21
ice,34
ice,25
ice,22
ice,27
ice,24
ice,24
ice,25
ice,32
ice,28
ice,25
ice,29
ice,31
ice,24
ice,26
ice,22
ice,23
ice,30
ice,23
ice,28
ice,30
ice,22
ice,28
ice,24
ice,34
ice,27
ice,32
ice,28
ice,21
ice,29
ice,34
ice,29
ice,32
ice,33
ice,24
ice,23
ice,29
ice,26
ice,32
ice,33
ice,25
ice,24
ice,31
ice,24
ice,32
ice,26
ice,30
ice,22
ice,29
ice,27
ice,29
ice,23
ice,31
ice,33
ice,24
ice,22
ice,21
ice,29
ice,29
ice,28
ice,24
ice,26
ice,29
ice,27
ice,34
ice,22
ice,30
ice,26
ice,26
ice,31
ice,30
ice,34
ice,22
ice,22
ice,31
ice,29
ice,24
ice,22
ice,22
ice,33
